PassengerId,Transported
5513_02,0.7968574686011535
5513_03,0.064
5513_04,0.7880748378792153
5516_01,0.02
5518_01,0.25
5519_01,0.22
5525_01,0.62
5532_01,0.36
5533_01,0.18
5534_01,0.26
5542_01,0.04
5547_01,0.7913158269123948
5548_01,0.67
5549_01,0.797488029785999
5553_01,0.8631088214353962
5553_02,0.44
5554_01,0.7609072154224767
5558_01,0.14
5562_01,0.7913158269123948
5562_02,0.8582952172149672
5564_01,0.35
5565_01,0.26
5567_01,0.22
5570_01,0.8993301098503231
5576_01,0.09
5577_01,0.7303246513342921
5577_02,0.5945260180314523
5577_03,0.7968574686011535
5577_04,0.7968574686011535
5577_05,0.7850151856474484
5579_01,0.7968574686011535
5584_01,0.8582952172149672
5584_02,0.0
5588_01,0.31
5588_02,0.7543005476282515
5588_03,0.8352592291906589
5588_04,0.46
5588_05,0.7848155759427098
5590_01,0.8784403841209758
5593_01,0.14
5597_01,0.76
5600_01,0.7913158269123948
5604_01,0.09
5605_01,0.02
5607_01,0.8993301098503231
5612_01,0.8784403841209758
5617_01,0.08
5620_01,0.52
5620_02,0.05
5621_01,0.09
5624_01,0.7986287821960061
5630_01,0.92798778998779
5632_01,0.8631088214353962
5633_01,0.21
5634_01,0.66
5635_01,0.26
5636_01,0.08
5638_01,0.8261530851299625
5641_01,0.7913158269123948
5649_01,0.7968574686011535
5654_01,0.19
5656_01,0.2975
5657_01,0.05
5658_01,0.02
5660_01,0.3
5664_01,0.7804957095620398
5664_02,0.7880748378792153
5664_03,0.7007716576801708
5664_04,0.35
5665_01,0.05
5666_01,0.15
5668_01,0.8168468726426202
5669_01,0.8261530851299625
5670_01,0.7848155759427098
5672_01,0.8643427353232657
5675_01,0.45625
5676_01,0.48680034263122485
5678_01,0.7913158269123948
5678_02,0.8024587586799864
5682_01,0.97
5683_01,0.04
5690_01,0.33
5691_01,0.7937344883124681
5694_01,0.7835872024572464
5697_01,0.73
5699_01,0.5
5703_01,0.44
5708_01,0.8273566975388335
5715_01,0.53
5715_02,0.93
5720_01,0.52
5720_02,0.18
5731_01,0.08
5731_02,0.6
5734_01,0.8079386185970384
5734_02,0.47
5741_01,0.01
5743_01,0.03
5745_01,0.8569346446757425
5749_01,0.09
5752_01,0.09
5753_01,0.15
5754_01,0.03
5759_01,0.8682265867263239
5760_01,0.18
5762_01,0.11
5766_01,0.7835872024572464
5770_01,1.0
5774_01,0.34
5775_01,0.8490624475792855
5782_01,0.17787610619469027
5782_02,0.03
5782_03,0.59
5782_04,0.8024587586799864
5784_01,0.79
5787_01,0.38
5787_02,0.8320198880271837
5787_03,0.64
5789_01,0.7880748378792153
5789_02,0.8598290538194574
5797_01,0.797488029785999
5798_01,0.6
5801_01,0.36833333333333335
5803_01,0.8079386185970384
5805_01,0.22
5807_01,0.04
5815_01,0.02
5815_02,0.01
5815_03,0.18
5815_04,0.03
5830_01,0.61
5832_01,0.32
5833_01,0.5
5838_01,0.66
5841_01,0.7880748378792153
5841_02,0.8069184938059675
5841_03,0.7913158269123948
5845_01,0.8631088214353962
5850_01,0.8024587586799864
5851_01,0.08
5851_02,0.7880748378792153
5853_01,0.41
5862_01,0.36
5864_01,0.35
5865_01,0.29
5866_01,0.22
5870_01,0.8261530851299625
5872_01,0.51
5873_01,0.21
5873_02,0.7986287821960061
5873_03,0.15
5881_01,0.8899052519990346
5883_01,0.8993301098503231
5884_01,0.12
5892_01,0.03
5893_01,0.15
5893_02,0.731579559329559
5895_01,0.01
5896_01,0.61
5899_01,0.08
5904_01,0.8585222794730099
5904_02,0.12
5910_01,0.17
5911_01,0.7880748378792153
5911_02,0.11
5911_03,0.01
5911_04,0.5945260180314523
5911_05,0.76191227551291
5911_06,0.7303246513342921
5914_01,0.7494256042938293
5917_01,0.7494256042938293
5918_01,0.7937344883124681
5926_01,0.7835872024572464
5929_01,0.47
5932_01,0.55
5935_01,0.43
5936_01,0.7822219950975784
5936_02,0.8024587586799864
5936_03,0.04
5936_04,0.98
5936_05,0.06
5937_01,0.8320198880271837
5940_01,0.26
5942_01,0.8352592291906589
5942_02,0.7835872024572464
5943_01,0.07
5948_01,0.22
5958_01,0.17
5961_01,0.7848155759427098
5961_02,0.797488029785999
5962_01,0.63
5964_01,0.8273566975388335
5964_02,0.8408882937171547
5966_01,0.7880748378792153
5966_02,0.856560060399271
5978_01,0.15
5978_02,0.35586687000574735
5979_01,0.8784403841209758
5982_01,0.02
5996_01,0.7543005476282515
5997_01,0.64
5997_02,0.7937344883124681
6002_01,0.9614523809523808
6005_01,0.7880748378792153
6005_02,0.731579559329559
6005_03,0.7017835800611123
6005_04,0.13
6005_05,0.5405613693136165
6009_01,0.23
6009_02,0.14
6012_01,0.31
6013_01,0.8273566975388335
6018_01,0.07
6021_01,0.8079386185970384
6023_01,0.14
6037_01,0.8631088214353962
6044_01,0.24
6044_02,0.5945260180314523
6046_01,0.41166666666666674
6050_01,0.8079386185970384
6051_01,0.08
6051_02,0.14
6053_01,0.18
6056_01,0.0
6057_01,0.59
6060_01,0.4
6063_01,0.8643427353232657
6072_01,0.2
6074_01,0.71
6074_02,0.9580857533105869
6074_03,0.5816342167873687
6078_01,0.56
6079_01,0.7913158269123948
6081_01,0.7968574686011535
6081_02,0.14
6081_03,0.7822219950975784
6081_04,0.7880748378792153
6083_01,0.11
6084_01,0.65
6088_01,0.69
6089_01,0.8273566975388335
6093_01,0.8069184938059675
6097_01,0.29
6100_01,0.32
6104_01,0.8488121927781686
6113_01,0.01
6114_01,0.09
6119_01,0.8488121927781686
6119_02,0.59
6119_03,0.856560060399271
6125_01,0.15
6129_01,0.11
6131_01,0.02
6134_01,0.55
6140_01,0.8184556277056276
6142_01,0.24
6142_02,0.8585222794730099
6144_01,0.7494256042938293
6147_01,0.03
6151_01,0.02
6151_02,0.8079386185970384
6154_01,0.887853371385577
6159_01,0.28
6160_01,0.3392857142857143
6160_02,0.7609072154224767
6161_01,0.7058744486914157
6164_01,1.0
6165_01,0.89
6177_01,0.06
6183_01,0.1
6185_01,0.07
6187_01,0.7543005476282515
6188_01,0.7835872024572464
6190_01,0.69
6193_01,0.7494256042938293
6193_02,0.5786396072891944
6193_03,0.18
6193_04,0.65
6195_01,0.13
6196_01,1.0
6197_01,0.7822219950975784
6198_01,0.41
6202_01,0.6692877145997417
6203_01,0.09
6204_01,0.95
6209_01,0.0
6209_02,0.8024587586799864
6210_01,0.887853371385577
6212_01,0.8993301098503231
6214_01,0.7
6217_01,0.8261530851299625
6217_02,0.12
6221_01,0.8242978343118587
6226_01,0.0
6231_01,0.7968574686011535
6231_02,0.797488029785999
6231_03,0.35
6233_01,0.4
6233_02,0.12
6233_03,0.8569346446757425
6235_01,0.7848155759427098
6240_01,0.7058744486914157
6242_01,0.8682265867263239
6244_01,0.27
6244_02,0.8582952172149672
6247_01,0.03
6255_01,0.8914283568234914
6257_01,0.7609072154224767
6257_02,0.12
6257_03,0.7968574686011535
6258_01,0.5
6259_01,0.32
6260_01,0.18
6260_02,0.04
6261_01,0.8914283568234914
6261_02,0.8352592291906589
6267_01,0.01
6267_02,0.54
6267_03,0.8598290538194574
6267_04,0.8242978343118587
6267_05,0.7609072154224767
6267_06,0.7835872024572464
6269_01,0.33
6269_02,0.11
6269_03,0.7848155759427098
6272_01,0.35
6272_02,0.7986287821960061
6275_01,0.46
6278_01,0.8079386185970384
6278_02,0.7609072154224767
6284_01,0.8993301098503231
6286_01,0.26
6286_02,0.35586687000574735
6287_01,0.01
6287_02,0.02
6288_01,0.9785539509617471
6288_02,0.22
6288_03,0.8784403841209758
6288_04,1.0
6291_01,0.17
6294_01,0.8079386185970384
6295_01,0.8320198880271837
6295_02,0.46
6298_01,0.8585222794730099
6303_01,0.25
6306_01,0.8631088214353962
6307_01,0.2578296703296703
6310_01,0.19
6311_01,0.5045454545454545
6312_01,0.82
6312_02,0.08
6314_01,0.11
6329_01,0.07
6332_01,0.8585222794730099
6332_02,0.8
6332_03,0.797488029785999
6332_04,0.11
6332_05,0.29
6332_06,0.7494256042938293
6332_07,0.23
6332_08,0.43
6333_01,0.0
6336_01,0.14
6337_01,0.8899052519990346
6342_01,0.35
6342_02,0.11
6345_01,0.8993301098503231
6345_02,0.8993301098503231
6350_01,0.6359422799422799
6352_01,0.9614523809523808
6352_02,1.0
6358_01,0.8171428571428571
6358_02,0.5786396072891944
6359_01,0.34
6362_01,0.5216666666666666
6364_01,0.7543005476282515
6375_01,0.3
6377_01,0.8273566975388335
6379_01,0.27
6382_01,0.24
6383_01,0.7968574686011535
6383_02,0.7804957095620398
6383_03,0.48
6384_01,0.53
6386_01,0.62
6387_01,0.25
6389_01,0.17
6391_01,0.797488029785999
6391_02,0.9471149324143032
6392_01,0.7494256042938293
6393_01,0.8352592291906589
6395_01,0.55
6401_01,1.0
6401_02,0.06
6403_01,0.1
6410_01,0.19
6410_02,0.1
6417_01,0.8993301098503231
6420_01,0.45
6423_01,0.01
6425_01,0.07
6425_02,0.8079386185970384
6426_01,0.22
6427_01,0.8261530851299625
6429_01,0.48
6435_01,0.1
6438_01,0.01
6440_01,0.8261530851299625
6441_01,0.29
6445_01,0.21
6460_01,0.63
6465_01,0.8184556277056276
6466_01,0.13
6467_01,0.31
6469_01,0.8490624475792855
6474_01,0.22
6476_01,0.13
6479_01,0.856560060399271
6479_02,0.74
6483_01,0.887853371385577
6484_01,0.43
6486_01,0.7913158269123948
6491_01,0.45
6491_02,0.13
6491_03,0.7968574686011535
6495_01,0.18
6496_01,0.8242978343118587
6496_02,0.53
6497_01,0.63
6498_01,0.5816342167873687
6499_01,0.35586687000574735
6499_02,0.1
6499_03,0.7007716576801708
6499_04,0.7804957095620398
6499_05,0.12
6499_06,0.8320198880271837
6499_07,0.7986287821960061
6499_08,0.5316814481882963
6504_01,0.8488121927781686
6504_02,0.75
6505_01,0.01
6506_01,0.2
6506_02,0.39
6507_01,0.8024587586799864
6515_01,0.79
6516_01,0.8598290538194574
6516_02,0.8079386185970384
6518_01,1.0
6519_01,0.19
6521_01,0.27
6524_01,0.1
6527_01,0.856560060399271
6528_01,0.8470052294133573
6532_01,0.29
6533_01,0.8168468726426202
6533_02,0.16
6534_01,0.1
6536_01,0.28
6537_01,0.09
6538_01,0.17
6542_01,0.06
6543_01,0.98
6550_01,0.01
6551_01,0.71
6554_01,0.7937344883124681
6555_01,0.55
6559_01,0.7880748378792153
6559_02,0.5786396072891944
6559_03,0.52
6564_01,0.7
6564_02,0.8490624475792855
6566_01,0.06
6571_01,0.08
6575_01,0.8273566975388335
6576_01,0.8261530851299625
6577_01,0.37
6577_02,0.15
6577_03,0.8079386185970384
6579_01,0.797488029785999
6581_01,0.654547619047619
6584_01,1.0
6586_01,0.1
6587_01,0.8682265867263239
6589_01,0.7986287821960061
6596_01,0.74
6596_02,0.04
6597_01,0.09
6600_01,1.0
6600_02,0.1
6605_01,0.8643427353232657
6605_02,0.5901710209923484
6607_01,0.82
6610_01,0.7835872024572464
6612_01,0.7880748378792153
6612_02,0.17
6612_03,0.13
6612_04,0.5945260180314523
6612_05,0.7007716576801708
6612_06,0.5316814481882963
6615_01,0.7822219950975784
6617_01,0.7848155759427098
6617_02,0.8585222794730099
6617_03,0.8643427353232657
6619_01,0.04
6627_01,1.0
6629_01,1.0
6632_01,0.23
6636_01,0.8643427353232657
6640_01,0.8069286546237769
6644_01,0.07
6648_01,0.8273566975388335
6651_01,0.34
6653_01,0.82
6657_01,0.8582952172149672
6658_01,0.7880748378792153
6658_02,0.8575255300255299
6658_03,0.05
6661_01,0.63
6666_01,0.33
6677_01,0.7968574686011535
6678_01,0.13
6678_02,0.8569346446757425
6679_01,0.04
6682_01,0.8273566975388335
6682_02,0.39
6685_01,0.04
6686_01,0.42
6687_01,0.03
6688_01,0.8784403841209758
6689_01,0.39
6689_02,0.65
6690_01,0.8569346446757425
6695_01,0.42
6696_01,0.68
6700_01,0.8598290538194574
6700_02,0.04
6701_01,0.8582952172149672
6703_01,0.01
6704_01,0.8913611111111112
6705_01,0.29
6710_01,0.7609072154224767
6712_01,0.06
6714_01,0.19
6715_01,0.19
6716_01,0.13
6717_01,0.8598290538194574
6723_01,0.32
6728_01,0.8598290538194574
6732_01,0.68
6733_01,0.25
6735_01,0.07
6737_01,0.11
6738_01,0.38
6738_02,0.8585222794730099
6740_01,0.17
6743_01,0.7494256042938293
6752_01,0.28
6752_02,0.1
6752_03,0.155
6755_01,0.13
6759_01,0.8784403841209758
6767_01,0.04
6767_02,0.48
6768_01,0.17
6769_01,0.8320198880271837
6770_01,0.8490624475792855
6770_02,0.8598290538194574
6770_03,0.8643427353232657
6771_01,0.08
6772_01,0.8273566975388335
6772_02,0.45
6777_01,0.8242978343118587
6781_01,0.9471149324143032
6783_01,0.8069286546237769
6785_01,0.8168468726426202
6790_01,0.16
6791_01,0.61
6793_01,0.94
6793_02,0.856560060399271
6795_01,0.18
6797_01,0.19
6803_01,0.36
6804_01,0.31
6807_01,0.79
6807_02,0.8273566975388335
6809_01,0.22
6811_01,0.8682265867263239
6812_01,0.02
6812_02,0.03
6815_01,0.16
6819_01,0.42
6819_02,0.8320198880271837
6819_03,0.8069184938059675
6823_01,0.7913158269123948
6828_01,0.8585222794730099
6830_01,0.7494256042938293
6835_01,0.8470052294133573
6835_02,0.269
6836_01,0.25
6838_01,0.8069184938059675
6838_02,0.0
6838_03,0.35
6842_01,0.22
6845_01,0.8225902185190107
6846_01,0.06
6847_01,0.15
6849_01,0.0
6852_01,0.61
6852_02,0.01
6855_01,0.19
6856_01,0.0
6860_01,0.31
6867_01,0.41
6870_01,0.06
6872_01,0.8582952172149672
6874_01,0.797488029785999
6875_01,0.74
6875_02,0.19
6875_03,0.77
6876_01,0.66
6876_02,0.7880748378792153
6876_03,0.6938871912606699
6877_01,0.22
6878_01,0.8490624475792855
6881_01,0.3
6884_01,0.8261530851299625
6886_01,0.8352592291906589
6888_01,0.37
6888_02,0.8585222794730099
6888_03,0.48680034263122485
6888_04,0.05
6890_01,0.09
6897_01,0.04
6904_01,0.8261530851299625
6904_02,0.8582952172149672
6904_03,0.5
6909_01,0.7848155759427098
6914_01,0.7543005476282515
6916_01,0.7829982930869154
6919_01,0.7986287821960061
6922_01,0.8585222794730099
6923_01,0.8242978343118587
6927_01,0.05
6933_01,0.8585222794730099
6933_02,0.8575255300255299
6935_01,0.12
6936_01,0.06
6936_02,0.02
6936_03,0.8320198880271837
6938_01,0.8784403841209758
6941_01,0.8261530851299625
6942_01,0.8682265867263239
6948_01,0.8490624475792855
6952_01,0.887853371385577
6953_01,0.59
6955_01,0.25
6956_01,0.44
6958_01,0.3
6959_01,0.1
6959_02,0.8069184938059675
6959_03,0.7968574686011535
6961_01,0.31
6961_02,0.06
6965_01,0.8024587586799864
6969_01,0.01
6974_01,0.17
6975_01,0.03
6983_01,0.7096748590265716
6983_02,0.08
6986_01,0.5405613693136165
6986_02,0.08
6986_03,0.7968574686011535
6986_04,0.5786396072891944
6986_05,0.8582952172149672
6986_06,0.48
6986_07,0.64
6986_08,0.5316814481882963
6989_01,0.9471149324143032
6993_01,0.05
7000_01,0.8585222794730099
7003_01,0.2
7009_01,0.12
7009_02,0.03
7012_01,0.8273566975388335
7023_01,0.2
7024_01,0.797488029785999
7030_01,0.08
7033_01,0.37083760683760686
7035_01,0.7835872024572464
7043_01,0.8024587586799864
7046_01,0.01
7046_02,0.08
7046_03,0.16
7054_01,0.97
7054_02,0.8582952172149672
7055_01,0.7749832883610308
7063_01,0.39
7063_02,0.01
7064_01,0.2111111111111111
7065_01,0.8784403841209758
7066_01,0.2
7066_02,0.7058744486914157
7067_01,0.76191227551291
7067_02,0.5405613693136165
7067_03,0.03
7070_01,0.68
7075_01,0.09
7076_01,0.8490624475792855
7081_01,1.0
7081_02,0.7835872024572464
7100_01,1.0
7100_02,0.04
7101_01,0.11
7101_02,0.14
7102_01,0.8643427353232657
7103_01,0.06
7103_02,0.5894412273313202
7107_01,0.7968574686011535
7108_01,0.03
7112_01,0.88
7115_01,0.8488121927781686
7122_01,0.86
7123_01,0.29
7124_01,0.8569346446757425
7124_02,0.7913158269123948
7124_03,0.38
7125_01,0.8682265867263239
7129_01,0.53
7130_01,0.7968574686011535
7130_02,0.7968574686011535
7130_03,0.2633333333333333
7130_04,0.02
7130_05,0.6771961955350702
7130_06,0.7017835800611123
7130_07,0.11
7131_01,0.71
7135_01,0.9785539509617471
7135_02,0.31
7135_03,0.56
7135_04,0.7609072154224767
7136_01,0.5590296146846826
7138_01,0.01
7139_01,0.28
7141_01,0.44
7145_01,0.2
7146_01,0.05
7147_01,0.8784403841209758
7150_01,0.34
7150_02,0.8079386185970384
7153_01,0.02
7154_01,0.18
7158_01,0.03
7163_01,0.7543005476282515
7163_02,0.8643427353232657
7163_03,0.01
7164_01,0.27
7169_01,0.8585222794730099
7172_01,0.03
7172_02,0.08
7174_01,0.09
7178_01,0.8488121927781686
7183_01,0.7494256042938293
7185_01,0.8470052294133573
7195_01,0.9471149324143032
7196_01,0.8888714195816567
7198_01,0.7835872024572464
7201_01,0.33
7204_01,0.04
7209_01,0.92798778998779
7209_02,0.72
7211_01,0.06
7212_01,0.55
7213_01,0.7609072154224767
7220_01,0.14
7222_01,0.54
7223_01,0.7494256042938293
7228_01,0.7913158269123948
7231_01,0.14
7237_01,0.7880748378792153
7239_01,0.7494256042938293
7241_01,0.8352592291906589
7241_02,0.01
7243_01,0.6938871912606699
7243_02,0.7303246513342921
7243_03,0.6938871912606699
7243_04,0.26
7243_05,0.5405613693136165
7244_01,0.8490624475792855
7245_01,1.0
7248_01,0.1
7248_02,0.797488029785999
7251_01,0.797488029785999
7254_01,0.06
7262_01,0.18
7263_01,0.16
7264_01,0.16
7265_01,0.5066666666666666
7266_01,0.28
7266_02,0.7937344883124681
7266_03,0.7880748378792153
7269_01,0.29
7269_02,0.8470052294133573
7272_01,0.8261530851299625
7275_01,0.88
7281_01,0.36
7282_01,0.8168468726426202
7286_01,0.06
7287_01,0.8490624475792855
7288_01,0.41
7291_01,0.7848155759427098
7293_01,0.57
7294_01,0.15
7295_01,0.24
7295_02,0.34
7299_01,0.83
7308_01,0.7937344883124681
7312_01,0.29
7315_01,0.7494256042938293
7316_01,0.61
7317_01,0.054000000000000006
7318_01,0.13
7319_01,0.53
7319_02,0.69
7319_03,0.6266666666666667
7325_01,0.13
7329_01,0.47
7329_02,0.57
7329_03,0.95
7333_01,0.36
7335_01,0.8242978343118587
7345_01,0.2
7348_01,0.15
7348_02,0.7968574686011535
7348_03,0.7007716576801708
7349_01,0.26
7352_01,0.35
7354_01,0.6938871912606699
7354_02,0.7880748378792153
7354_03,0.7913158269123948
7354_04,0.04
7354_05,0.8273566975388335
7354_06,0.48
7355_01,0.07
7357_01,0.7609072154224767
7362_01,0.04
7363_01,0.799944444444444
7364_01,0.96
7368_01,0.7848155759427098
7369_01,0.08
7373_01,0.7609072154224767
7373_02,0.7543005476282515
7375_01,0.68
7378_01,0.3
7380_01,0.6801118326118325
7380_02,0.8352592291906589
7380_03,0.17
7380_04,0.5816342167873687
7381_01,0.8569346446757425
7382_01,0.8598290538194574
7383_01,0.7822219950975784
7383_02,0.22
7384_01,0.09
7386_01,0.8598290538194574
7389_01,0.7822219950975784
7397_01,0.97
7400_01,0.25
7404_01,0.8273566975388335
7407_01,0.8
7409_01,0.08
7409_02,0.49
7412_01,0.8993301098503231
7413_01,0.8352592291906589
7413_02,0.5316814481882963
7414_01,0.03
7415_01,0.22
7417_01,0.25
7417_02,0.25
7420_01,0.15
7421_01,0.8352592291906589
7421_02,0.7045454545454546
7423_01,0.15
7423_02,0.8490624475792855
7424_01,0.08
7426_01,0.7835872024572464
7426_02,0.797488029785999
7426_03,0.8784403841209758
7433_01,0.7986287821960061
7434_01,0.01
7439_01,0.05
7439_02,0.7609072154224767
7440_01,0.24
7441_01,0.7609072154224767
7443_01,0.7609072154224767
7451_01,0.45
7454_01,0.21
7463_01,0.15
7465_01,0.38
7466_01,0.32
7467_01,0.19
7468_01,0.17
7469_01,0.09
7470_01,0.8069184938059675
7471_01,0.6938871912606699
7471_02,0.52
7473_01,0.06
7473_02,0.31
7474_01,0.8009645020265918
7476_01,0.68
7480_01,0.08
7482_01,0.7609072154224767
7482_02,0.13
7489_01,0.7007716576801708
7489_02,0.06
7489_03,0.5330369609320846
7491_01,0.8320198880271837
7493_01,0.5316666666666667
7497_01,0.797488029785999
7511_01,0.63
7516_01,0.65
7519_01,0.13
7526_01,0.8490624475792855
7528_01,0.7829982930869154
7528_02,0.8643427353232657
7528_03,0.06
7528_04,0.797488029785999
7530_01,0.8242978343118587
7530_02,0.08
7530_03,0.07
7530_04,0.02
7532_01,0.8261530851299625
7537_01,0.887853371385577
7539_01,0.8914283568234914
7539_02,0.93
7540_01,0.2
7541_01,0.8168468726426202
7541_02,0.9042735676221757
7541_03,0.8888714195816567
7546_01,0.9382508371319925
7547_01,0.54
7548_01,0.28
7551_01,0.62
7554_01,0.7968574686011535
7555_01,0.13
7556_01,0.8899052519990346
7556_02,0.8242978343118587
7556_03,0.11
7556_04,0.7543005476282515
7557_01,0.06
7557_02,0.5894412273313202
7557_03,0.7543005476282515
7558_01,0.12
7558_02,0.8643427353232657
7562_01,0.25
7564_01,0.12
7566_01,0.48
7570_01,0.2681190476190476
7570_02,0.21
7571_01,0.29
7575_01,0.15
7581_01,0.24
7582_01,0.8069184938059675
7582_02,0.5945260180314523
7582_03,0.7880748378792153
7582_04,0.16
7582_05,0.7710259993817794
7587_01,0.67
7589_01,0.7913158269123948
7590_01,0.79
7591_01,0.64
7591_02,0.78
7593_01,0.8470052294133573
7597_01,0.9042735676221757
7597_02,0.6938871912606699
7597_03,0.19
7597_04,0.887853371385577
7597_05,0.07
7597_06,0.7017835800611123
7597_07,0.16
7600_01,0.7835872024572464
7600_02,0.26
7602_01,0.887853371385577
7603_01,0.64
7607_01,0.24
7610_01,0.7007716576801708
7610_02,0.41
7611_01,0.12
7611_02,0.39
7612_01,0.04
7612_02,0.8598290538194574
7613_01,0.8784403841209758
7615_01,0.23
7617_01,0.3368333333333333
7619_01,0.5894412273313202
7629_01,0.7
7629_02,0.49
7629_03,0.7880748378792153
7636_01,0.37
7637_01,0.7017835800611123
7637_02,0.12
7637_03,0.7007716576801708
7638_01,0.7913158269123948
7642_01,0.8168468726426202
7645_01,0.8585222794730099
7648_01,0.67
7651_01,0.8784403841209758
7653_01,0.06
7654_01,0.8598290538194574
7655_01,0.77
7657_01,0.25
7658_01,0.93
7659_01,0.1
7662_01,0.887853371385577
7663_01,0.8569346446757425
7664_01,0.02
7668_01,0.688
7672_01,0.0
7673_01,0.31
7674_01,0.2
7675_01,0.19
7681_01,0.8585222794730099
7685_01,0.8598290538194574
7686_01,0.7609072154224767
7695_01,0.31
7701_01,0.23
7704_01,0.98
7706_01,0.82
7718_01,0.7913158269123948
7722_01,0.44
7725_01,0.8598290538194574
7726_01,0.8643427353232657
7730_01,0.15
7732_01,0.23
7733_01,0.06
7734_01,0.73
7735_01,0.07
7737_01,0.8261530851299625
7740_01,0.6
7740_02,0.5816342167873687
7745_01,0.44
7750_01,0.22
7756_01,0.98
7758_01,0.11
7759_01,0.68
7762_01,0.01
7765_01,0.7710259993817794
7765_02,0.7609072154224767
7765_03,0.7822219950975784
7766_01,0.34
7772_01,0.8273566975388335
7779_01,0.95
7781_01,0.47
7792_01,0.8168468726426202
7792_02,0.8784403841209758
7792_03,0.8993301098503231
7792_04,0.16
7792_05,0.887853371385577
7794_01,0.04
7795_01,0.28
7795_02,0.55
7796_01,0.33
7798_01,0.3613075934845189
7798_02,0.92
7799_01,0.48
7804_01,0.12
7807_01,0.7609072154224767
7811_01,0.7543005476282515
7814_01,0.63
7817_01,0.21
7819_01,0.7913158269123948
7822_01,0.34
7823_01,0.8168468726426202
7825_01,0.0
7825_02,1.0
7825_03,0.05
7826_01,0.8168468726426202
7827_01,0.7829982930869154
7836_01,0.16
7838_01,0.8582952172149672
7844_01,0.4
7846_01,0.09
7846_02,0.7822219950975784
7854_01,0.8184556277056276
7855_01,0.12
7857_01,0.7835872024572464
7860_01,0.02
7862_01,0.8352592291906589
7867_01,0.45
7869_01,0.03
7874_01,0.34
7874_02,0.52
7876_01,0.38427895715395716
7880_01,0.8168468726426202
7880_02,0.0
7887_01,0.7822219950975784
7893_01,0.797488029785999
7893_02,0.8443772047608148
7893_03,0.7543005476282515
7893_04,0.7848155759427098
7893_05,0.9785539509617471
7896_01,0.47
7898_01,0.48
7900_01,0.16
7906_01,0.07
7909_01,0.3
7909_02,0.08
7911_01,0.7913158269123948
7912_01,0.31
7915_01,0.8261530851299625
7915_02,0.31
7915_03,0.8079386185970384
7917_01,0.8352592291906589
7921_01,0.54
7921_02,0.13
7923_01,0.52
7925_01,0.71
7927_01,0.8443772047608148
7927_02,0.6080350911092746
7927_03,0.7880748378792153
7928_01,0.442
7931_01,0.18
7932_01,0.4
7933_01,1.0
7934_01,0.76191227551291
7934_02,0.7609072154224767
7934_03,0.7880748378792153
7938_01,0.24
7942_01,0.02
7942_02,0.7007716576801708
7948_01,0.05
7951_01,0.8320198880271837
7953_01,0.16
7956_01,0.35
7959_01,0.53
7961_01,0.05
7963_01,0.73
7963_02,0.2
7963_03,0.7913158269123948
7964_01,0.8585222794730099
7965_01,0.7609072154224767
7966_01,0.02
7969_01,0.8569346446757425
7971_01,0.7986287821960061
7971_02,0.06
7975_01,0.7968574686011535
7977_01,0.005
7978_01,0.7880748378792153
7978_02,0.07
7979_01,0.22
7980_01,0.03
7991_01,0.0
7991_02,0.43
7991_03,0.8649765479802609
7991_04,0.7913158269123948
7992_01,0.99
7997_01,0.7913158269123948
7998_01,0.97
7998_02,0.8470052294133573
7998_03,0.9580857533105869
7998_04,0.797488029785999
8001_01,0.5
8002_01,0.16
8008_01,0.17
8009_01,0.7058744486914157
8011_01,0.7937344883124681
8013_01,0.9471428571428571
8017_01,0.12
8022_01,0.64
8028_01,0.07
8033_01,0.06
8039_01,1.0
8039_02,0.7913158269123948
8040_01,0.7822219950975784
8041_01,0.16
8041_02,0.8682265867263239
8044_01,0.7848155759427098
8045_01,0.25
8047_01,0.9785539509617471
8048_01,0.72
8051_01,0.8682265867263239
8051_02,0.8488121927781686
8061_01,0.35586687000574735
8061_02,0.74
8062_01,0.38
8065_01,0.06
8070_01,0.09
8073_01,0.7822219950975784
8074_01,0.9217839132914369
8080_01,1.0
8090_01,0.8643427353232657
8093_01,0.09
8095_01,0.28
8096_01,0.887853371385577
8099_01,0.797488029785999
8100_01,0.65
8101_01,0.7835872024572464
8104_01,0.63
8109_01,0.38
8110_01,0.12
8111_01,0.8069286546237769
8113_01,0.8069184938059675
8113_02,0.7084376715476062
8113_03,0.7007716576801708
8113_04,0.11
8114_01,0.79
8125_01,0.7986287821960061
8125_02,0.88
8126_01,0.16
8127_01,0.46
8132_01,0.15
8134_01,0.56
8142_01,1.0
8145_01,0.59
8146_01,0.8993301098503231
8151_01,0.295
8154_01,0.78
8155_01,0.99
8160_01,0.33
8163_01,0.7609072154224767
8166_01,0.59
8169_01,0.27
8170_01,0.7543005476282515
8172_01,0.7822219950975784
8174_01,0.14
8179_01,0.8914283568234914
8180_01,0.2
8181_01,0.29
8181_02,0.11
8181_03,0.8261530851299625
8183_01,0.24
8184_01,0.1
8185_01,0.05
8187_01,0.38
8188_01,0.32
8193_01,0.7913158269123948
8195_01,0.8914283568234914
8196_01,0.12
8196_02,0.7986287821960061
8198_01,0.8582952172149672
8201_01,0.8273566975388335
8206_01,0.13
8215_01,0.94
8223_01,0.8598290538194574
8228_01,0.13
8230_01,0.07
8234_01,0.1
8236_01,0.8765386640165438
8240_01,1.0
8241_01,0.7835872024572464
